"from","to"
"apps/web/src/app/api/random-movie/route.ts","@/lib/cachePolicy"
"apps/web/src/app/api/random-movie/route.ts","@/lib/rateLimit"
"apps/web/src/app/api/revalidate/route.ts","next/cache"
"apps/web/src/app/api/revalidate/route.ts","next/server"
"apps/web/src/app/api/search/route.ts","next/server"
"apps/web/src/app/api/search/route.ts","@/lib/rateLimit"
"apps/web/src/app/api/seo/indexnow/route.ts","next/server"
"apps/web/src/app/api/seo/indexnow/route.ts","@/lib/indexnowPipeline"
"apps/web/src/app/api/seo/indexnow/route.ts","@/lib/site"
"apps/web/src/app/api/series-discover/route.ts","next/server"
"apps/web/src/app/api/series-discover/route.ts","@/lib/rateLimit"
"apps/web/src/app/api/tv/[id]/season/[seasonNumber]/route.ts","next/server"
"apps/web/src/app/api/tv/[id]/season/[seasonNumber]/route.ts","@/lib/cachePolicy"
"apps/web/src/app/api/tv/[id]/seasons/route.ts","next/server"
"apps/web/src/app/api/tv/[id]/seasons/route.ts","@/lib/cachePolicy"
"apps/web/src/app/api/tvshows-discover/route.ts","next/server"
"apps/web/src/app/api/tvshows-discover/route.ts","@/lib/rateLimit"
"apps/web/src/app/api/watchlist-items/route.ts","@repo/types"
"apps/web/src/app/api/watchlist-items/route.ts","next/server"
"apps/web/src/app/api/watchlist-items/route.ts","@/lib/slug"
"apps/web/src/app/api/watchlist-items/route.ts","@/lib/tmdb"
"apps/web/src/app/api/watchlist-movies/route.ts","next/server"
"apps/web/src/app/api/watchlist-movies/route.ts","@/lib/tmdb"
"apps/web/src/app/error.tsx","react"
"apps/web/src/app/error.tsx","./error.module.css"
"apps/web/src/app/icon.tsx","next/og"
"apps/web/src/app/indexnow-key/route.ts","next/server"
"apps/web/src/app/layout.tsx","next"
"apps/web/src/app/layout.tsx","next/font/google"
"apps/web/src/app/layout.tsx","next/headers"
"apps/web/src/app/layout.tsx","@/components/ServiceWorkerRegistration"
"apps/web/src/app/layout.tsx","@/lib/seoFreshness"
"apps/web/src/app/layout.tsx","@/lib/site"
"apps/web/src/app/layout.tsx","@/styles/globals.css"
"apps/web/src/app/layout.tsx","@/styles/design-tokens.generated.css"
"apps/web/src/app/layout.tsx","@/styles/tailwind.css"
"apps/web/src/app/layout.tsx","@/styles/base.css"
"apps/web/src/app/layout.tsx","@/styles/keyframes-motion.css"
"apps/web/src/app/layout.tsx","@/styles/app-layers.css"
"apps/web/src/app/llms.txt/route.ts","@/lib/site"
"apps/web/src/app/loading.tsx","@/components/MediaShelf/MediaShelfSkeletonLight"
"apps/web/src/app/loading.tsx","./loading.module.css"
"apps/web/src/app/manifest.ts","next"
"apps/web/src/app/not-found.tsx","next"
"apps/web/src/app/not-found.tsx","@/components/EmptyState/EmptyState"
"apps/web/src/app/not-found.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/opengraph-image.tsx","next/og"
"apps/web/src/app/opengraph-image.tsx","@/theme/tokens/size"
"apps/web/src/app/robots.ts","next"
"apps/web/src/app/robots.ts","@/lib/site"
"apps/web/src/app/sitemap.ts","node:fs"
"apps/web/src/app/sitemap.ts","node:path"
"apps/web/src/app/sitemap.ts","next"
"apps/web/src/app/sitemap.ts","@/lib/site"
"apps/web/src/app/sitemap.ts","@/lib/sitemapDiscoverUrls"
"apps/web/src/app/sitemap.ts","@/lib/sitemapUtils"
"apps/web/src/components/AppChrome/AppChrome.tsx","next/dynamic"
"apps/web/src/components/AppChrome/AppChrome.tsx","react"
"apps/web/src/components/AppChrome/AppChrome.tsx","@/components/Providers/SessionProvider"
"apps/web/src/components/AppChrome/AppChrome.tsx","@/components/Toast/Toast"
"apps/web/src/components/AppChrome/DetailAppChrome.tsx","next/dynamic"
"apps/web/src/components/AppChrome/DetailAppChrome.tsx","react"
"apps/web/src/components/AppChrome/DetailAppChrome.tsx","@/components/Providers/SessionProvider"
"apps/web/src/components/AppChrome/DetailAppChrome.tsx","@/components/Toast/Toast"
"apps/web/src/components/BackToTop/BackToTop.tsx","react"
"apps/web/src/components/BackToTop/BackToTop.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/BackToTop/BackToTop.tsx","./BackToTop.module.css"
"apps/web/src/components/CardsGrid/CardsGrid.tsx","react"
"apps/web/src/components/CardsGrid/CardsGrid.tsx","@/classes"
"apps/web/src/components/CardsGrid/CardsGrid.tsx","@/theme/tokens/size"
"apps/web/src/components/CountrySelect/CountrySelect.tsx","country-flag-icons/react/3x2"
"apps/web/src/components/CountrySelect/CountrySelect.tsx","react"
"apps/web/src/components/CountrySelect/CountrySelect.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/CountrySelect/CountrySelect.tsx","./CountrySelect.module.css"
"apps/web/src/components/DeferredAppChrome/DeferredAppChrome.tsx","@/components/BackToTop/BackToTop"
"apps/web/src/components/DeferredAppChrome/DeferredAppChrome.tsx","@/components/Ripple/Ripple"
"apps/web/src/components/DeferredAppChrome/DeferredAppChrome.tsx","@/components/ScrollProgressBar/ScrollProgressBar"
"apps/web/src/components/DesignThemeProvider/DesignThemeProvider.tsx","@web-loom/design-core/utils"
"apps/web/src/components/DesignThemeProvider/DesignThemeProvider.tsx","react"
"apps/web/src/components/EmptyState/EmptyState.tsx","next/link"
"apps/web/src/components/EmptyState/EmptyState.tsx","react"
"apps/web/src/components/EmptyState/EmptyState.tsx","./EmptyState.module.css"
"apps/web/src/components/FadeInView/FadeInView.tsx","react"
"apps/web/src/components/Footer/Footer.tsx","lucide-react"
"apps/web/src/components/Footer/Footer.tsx","next/link"
"apps/web/src/components/Footer/Footer.tsx","@/components/FadeInView/FadeInView"
"apps/web/src/components/Footer/Footer.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/Footer/Footer.tsx","./Footer.module.css"
"apps/web/src/components/Footer/FooterClient.tsx","lucide-react"
"apps/web/src/components/Footer/FooterClient.tsx","next/navigation"
"apps/web/src/components/Footer/FooterClient.tsx","react"
"apps/web/src/components/Footer/FooterClient.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/Footer/FooterClient.tsx","./Footer.module.css"
"apps/web/src/components/Header/Header.tsx","@repo/ui/button"
"apps/web/src/components/Header/Header.tsx","next/image"
"apps/web/src/components/Header/Header.tsx","next/link"
"apps/web/src/components/Header/Header.tsx","next/navigation"
"apps/web/src/components/Header/Header.tsx","react"
"apps/web/src/components/Header/Header.tsx","react"
"apps/web/src/components/Header/Header.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/Header/Header.tsx","@/components/SearchBar/SearchBar"
"apps/web/src/components/Header/Header.tsx","@/lib/auth-client"
"apps/web/src/components/Header/Header.tsx","./drawerSearch.utils"
"apps/web/src/components/Header/Header.tsx","./Header.module.css"
"apps/web/src/components/Header/Header.tsx","./HeaderExtras"
"apps/web/src/components/Header/HeaderExtras.tsx","next/link"
"apps/web/src/components/Header/HeaderExtras.tsx","next/navigation"
"apps/web/src/components/Header/HeaderExtras.tsx","react"
"apps/web/src/components/Header/HeaderExtras.tsx","./Header.module.css"
"apps/web/src/components/Header/drawerSearch.utils.test.ts","vitest"
"apps/web/src/components/Header/drawerSearch.utils.test.ts","./drawerSearch.utils"
"apps/web/src/components/HeroSection/HeroSection.tsx","@repo/types"
"apps/web/src/components/HeroSection/HeroSection.tsx","next/image"
"apps/web/src/components/HeroSection/HeroSection.tsx","next/link"
"apps/web/src/components/HeroSection/HeroSection.tsx","react"
"apps/web/src/components/HeroSection/HeroSection.tsx","react-dom"
"apps/web/src/components/HeroSection/HeroSection.tsx","./HeroSection.module.css"
"apps/web/src/components/HomeDiscoverShelves/HomeDiscoverShelves.tsx","next/link"
"apps/web/src/components/HomeDiscoverShelves/HomeDiscoverShelves.tsx","@/components/MediaShelf/MediaShelf"
"apps/web/src/components/HomeDiscoverShelves/HomeDiscoverShelves.tsx","@/components/PopularActorsShelf/PopularActorsShelf"
"apps/web/src/components/HomeDiscoverShelves/HomeDiscoverShelves.tsx","./HomeDiscoverShelves.module.css"
"apps/web/src/components/HomeDiscoverShelves/HomeShelvesFallback.tsx","@/components/MediaShelf/MediaShelfSkeletonLight"
"apps/web/src/components/HomeLcpPreloadLinks.tsx","@/lib/tmdb"
"apps/web/src/components/HomeLcpPreloadLinks.tsx","@/lib/tmdb"
"apps/web/src/components/LegalDocument/LegalDocument.tsx","react"
"apps/web/src/components/LegalDocument/LegalDocument.tsx","./LegalDocument.module.css"
"apps/web/src/components/LoginForm/LoginForm.tsx","@repo/ui/button"
"apps/web/src/components/LoginForm/LoginForm.tsx","next/link"
"apps/web/src/components/LoginForm/LoginForm.tsx","next/navigation"
"apps/web/src/components/LoginForm/LoginForm.tsx","react"
"apps/web/src/components/LoginForm/LoginForm.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/LoginForm/LoginForm.tsx","@/lib/auth-client"
"apps/web/src/components/LoginForm/LoginForm.tsx","./LoginForm.module.css"
"apps/web/src/components/MediaCard/MediaCard.tsx","@repo/types"
"apps/web/src/components/MediaCard/MediaCard.tsx","lucide-react"
"apps/web/src/components/MediaCard/MediaCard.tsx","next/image"
"apps/web/src/components/MediaCard/MediaCard.tsx","next/link"
"apps/web/src/components/MediaCard/MediaCard.tsx","@/hooks/usePrefersReducedMotion"
"apps/web/src/components/MediaCard/MediaCard.tsx","@/lib/posterFaceFocalPoint"
"apps/web/src/components/MediaCard/MediaCard.tsx","@/lib/posterFaceFocalPoint"
"apps/web/src/components/MediaCard/MediaCard.tsx","@/lib/slug"
"apps/web/src/components/MediaCard/MediaCard.tsx","@/theme/tokens/size"
"apps/web/src/components/MediaCard/MediaCard.tsx","./MediaCard.module.css"
"apps/web/src/components/MediaShelf/MediaShelf.tsx","next/link"
"apps/web/src/components/MediaShelf/MediaShelf.tsx","react"
"apps/web/src/components/MediaShelf/MediaShelf.tsx","@/components/MediaCard/MediaCard"
"apps/web/src/components/MediaShelf/MediaShelf.tsx","@/components/ShelfRevealShell/ShelfRevealShell"
"apps/web/src/components/MediaShelf/MediaShelf.tsx","@/lib/tmdb"
"apps/web/src/components/MediaShelf/MediaShelf.tsx","@/theme/tokens/size"
"apps/web/src/components/MediaShelf/MediaShelf.tsx","./MediaShelf.module.css"
"apps/web/src/components/MediaShelf/MediaShelfSkeletonLight.tsx","./MediaShelf.module.css"
"apps/web/src/components/MediaShelf/MediaShelfSkeletonLight.tsx","./MediaShelfSkeletonLight.module.css"
"apps/web/src/components/MovieDetailPage/HeroLcpPreloadLinks.tsx","@/lib/tmdb"
"apps/web/src/components/MovieDetailPage/MovieCastSection.tsx","lucide-react"
"apps/web/src/components/MovieDetailPage/MovieCastSection.tsx","next/image"
"apps/web/src/components/MovieDetailPage/MovieCastSection.tsx","next/link"
"apps/web/src/components/MovieDetailPage/MovieCastSection.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/MovieDetailPage/MovieCastSection.tsx","@/lib/imageSizes"
"apps/web/src/components/MovieDetailPage/MovieCastSection.tsx","@/lib/slug"
"apps/web/src/components/MovieDetailPage/MovieCastSection.tsx","@/lib/tmdb"
"apps/web/src/components/MovieDetailPage/MovieCastSection.tsx","@/lib/tmdb"
"apps/web/src/components/MovieDetailPage/MovieCastSection.tsx","./MovieCastSection.module.css"
"apps/web/src/components/MovieDetailPage/MovieCollectionSection.tsx","@/lib/slug"
"apps/web/src/components/MovieDetailPage/MovieCollectionSection.tsx","@/lib/tmdb"
"apps/web/src/components/MovieDetailPage/MovieCollectionSection.tsx","./MovieCollectionSection.module.css"
"apps/web/src/components/MovieDetailPage/MovieCollectionSection.tsx","./MovieSimilarRailCard"
"apps/web/src/components/MovieDetailPage/MovieComments.tsx","react"
"apps/web/src/components/MovieDetailPage/MovieComments.tsx","@/lib/slug"
"apps/web/src/components/MovieDetailPage/MovieComments.tsx","./MovieComments.module.css"
"apps/web/src/components/MovieDetailPage/MovieCommentsRoot.client.tsx","next/dynamic"
"apps/web/src/components/MovieDetailPage/MovieCommentsRoot.client.tsx","@/lib/slug"
"apps/web/src/components/MovieDetailPage/MovieCommentsRoot.client.tsx","./MovieComments.module.css"
"apps/web/src/components/MovieDetailPage/MovieDetailBelowFoldDynamics.tsx","next/dynamic"
"apps/web/src/components/MovieDetailPage/MovieDetailBelowFoldDynamics.tsx","./MovieDetailPage.module.css"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","lucide-react"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","next/image"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","next/link"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","react"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","@/components/FadeInView/FadeInView"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","@/lib/blurhashToDataUrl"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","@/lib/movieGenreRoute"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","@/lib/slug"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","@/lib/textScript"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","@/lib/tmdb"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","@/lib/tmdb"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","./MovieCommentsRoot.client"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","./MovieDetailPage.module.css"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","./MovieHeroBackdropImage"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","./MovieHeroTrailerActions"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","./MoviePrimarySummaryPanel"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","./MovieShareButton"
"apps/web/src/components/MovieDetailPage/MovieDetailPage.tsx","./MovieWatchProvidersPanel"
"apps/web/src/components/MovieDetailPage/MovieDetailPageLite.tsx","next/image"
"apps/web/src/components/MovieDetailPage/MovieDetailPageLite.tsx","next/link"
"apps/web/src/components/MovieDetailPage/MovieDetailPageLite.tsx","@/lib/movieGenreRoute"
"apps/web/src/components/MovieDetailPage/MovieDetailPageLite.tsx","@/lib/slug"
"apps/web/src/components/MovieDetailPage/MovieDetailPageLite.tsx","@/lib/tmdb"
"apps/web/src/components/MovieDetailPage/MovieDetailPageLite.tsx","@/lib/tmdb"
"apps/web/src/components/MovieDetailPage/MovieDetailPageLite.tsx","./MovieCastSection"
"apps/web/src/components/MovieDetailPage/MovieDetailPageLite.tsx","./MovieDetailPage.module.css"
"apps/web/src/components/MovieDetailPage/MovieDetailPageLite.tsx","./MovieFaqAccordion"
"apps/web/src/components/MovieDetailPage/MovieDetailStreamedBelowFold.tsx","react"
"apps/web/src/components/MovieDetailPage/MovieDetailStreamedBelowFold.tsx","@/lib/slug"
"apps/web/src/components/MovieDetailPage/MovieDetailStreamedBelowFold.tsx","./MovieCommentsRoot.client"
"apps/web/src/components/MovieDetailPage/MovieDetailTvDynamics.tsx","next/dynamic"
"apps/web/src/components/MovieDetailPage/MovieDetailTvDynamics.tsx","./MovieDetailPage.module.css"
"apps/web/src/components/MovieDetailPage/MovieFaqAccordion.tsx","./MovieDetailPage.module.css"
"apps/web/src/components/MovieDetailPage/MovieHeroBackdropCarousel.tsx","@/hooks/usePrefersReducedMotion"
"apps/web/src/components/MovieDetailPage/MovieHeroBackdropCarousel.tsx","./MovieHeroBackdropCarousel.module.css"
"apps/web/src/components/MovieDetailPage/MovieHeroBackdropCarousel.tsx","./MovieHeroBackdropImage"
"apps/web/src/components/MovieDetailPage/MovieHeroBackdropImage.tsx","next/image"
"apps/web/src/components/MovieDetailPage/MovieHeroTrailerActions.tsx","@repo/types"
"apps/web/src/components/MovieDetailPage/MovieHeroTrailerActions.tsx","react"
"apps/web/src/components/MovieDetailPage/MovieHeroTrailerActions.tsx","@/components/Toast/Toast"
"apps/web/src/components/MovieDetailPage/MovieHeroTrailerActions.tsx","@/lib/localWatchlist"
"apps/web/src/components/MovieDetailPage/MovieHeroTrailerActions.tsx","./MovieDetailPage.module.css"
"apps/web/src/components/MovieDetailPage/MovieHeroTrailerActions.tsx","./movieTrailerEvents"
"apps/web/src/components/MovieDetailPage/MovieOverviewBlock.tsx","./MovieOverviewBlock.module.css"
"apps/web/src/components/MovieDetailPage/MoviePhotosSection.client.tsx","next/image"
"apps/web/src/components/MovieDetailPage/MoviePhotosSection.client.tsx","react"
"apps/web/src/components/MovieDetailPage/MoviePhotosSection.client.tsx","react-dom"
"apps/web/src/components/MovieDetailPage/MoviePhotosSection.client.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/MovieDetailPage/MoviePhotosSection.client.tsx","@/lib/tmdb"
"apps/web/src/components/MovieDetailPage/MoviePhotosSection.client.tsx","./MoviePhotosSection.module.css"
"apps/web/src/components/MovieDetailPage/MoviePhotosSection.tsx","next/image"
"apps/web/src/components/MovieDetailPage/MoviePhotosSection.tsx","react"
"apps/web/src/components/MovieDetailPage/MoviePhotosSection.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/MovieDetailPage/MoviePhotosSection.tsx","@/lib/tmdb"
"apps/web/src/components/MovieDetailPage/MoviePhotosSection.tsx","@/lib/tmdb"
"apps/web/src/components/MovieDetailPage/MoviePhotosSection.tsx","./MoviePhotosSection.client"
"apps/web/src/components/MovieDetailPage/MoviePhotosSection.tsx","./MoviePhotosSection.module.css"
"apps/web/src/components/MovieDetailPage/MoviePrimaryRatingsRow.tsx","./MoviePrimarySummaryPanel.module.css"
"apps/web/src/components/MovieDetailPage/MoviePrimaryRatingsRow.tsx","./MovieUserRatingCard"
"apps/web/src/components/MovieDetailPage/MoviePrimaryRatingsRow.tsx","./TmdbLogoMark"
"apps/web/src/components/MovieDetailPage/MoviePrimarySummaryActions.tsx","@repo/types"
"apps/web/src/components/MovieDetailPage/MoviePrimarySummaryActions.tsx","react"
"apps/web/src/components/MovieDetailPage/MoviePrimarySummaryActions.tsx","@/components/Toast/Toast"
"apps/web/src/components/MovieDetailPage/MoviePrimarySummaryActions.tsx","@/lib/localWatchlist"
"apps/web/src/components/MovieDetailPage/MoviePrimarySummaryActions.tsx","./MoviePrimarySummaryPanel.module.css"
"apps/web/src/components/MovieDetailPage/MoviePrimarySummaryActions.tsx","./MovieShareButton"
"apps/web/src/components/MovieDetailPage/MoviePrimarySummaryActions.tsx","./movieTrailerEvents"
"apps/web/src/components/MovieDetailPage/MoviePrimarySummaryPanel.tsx","@repo/types"
"apps/web/src/components/MovieDetailPage/MoviePrimarySummaryPanel.tsx","next/link"
"apps/web/src/components/MovieDetailPage/MoviePrimarySummaryPanel.tsx","@/lib/movieGenreRoute"
"apps/web/src/components/MovieDetailPage/MoviePrimarySummaryPanel.tsx","@/lib/slug"
"apps/web/src/components/MovieDetailPage/MoviePrimarySummaryPanel.tsx","@/lib/tmdb"
"apps/web/src/components/MovieDetailPage/MoviePrimarySummaryPanel.tsx","./MovieOverviewBlock"
"apps/web/src/components/MovieDetailPage/MoviePrimarySummaryPanel.tsx","./MoviePrimaryRatingsRow"
"apps/web/src/components/MovieDetailPage/MoviePrimarySummaryPanel.tsx","./MoviePrimarySummaryActions"
"apps/web/src/components/MovieDetailPage/MoviePrimarySummaryPanel.tsx","./MoviePrimarySummaryPanel.module.css"
"apps/web/src/components/MovieDetailPage/MovieShareButton.tsx","react"
"apps/web/src/components/MovieDetailPage/MovieShareButton.tsx","react"
"apps/web/src/components/MovieDetailPage/MovieShareButton.tsx","react-dom"
"apps/web/src/components/MovieDetailPage/MovieShareButton.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/MovieDetailPage/MovieShareButton.tsx","./MovieShareButton.module.css"
"apps/web/src/components/MovieDetailPage/MovieSimilarRailCard.tsx","next/image"
"apps/web/src/components/MovieDetailPage/MovieSimilarRailCard.tsx","next/link"
"apps/web/src/components/MovieDetailPage/MovieSimilarRailCard.tsx","@/lib/tmdb"
"apps/web/src/components/MovieDetailPage/MovieSimilarRailCard.tsx","@/lib/tmdb"
"apps/web/src/components/MovieDetailPage/MovieSimilarRailCard.tsx","./MovieSimilarRailCard.module.css"
"apps/web/src/components/MovieDetailPage/MovieTrailerBlock.client.tsx","react"
"apps/web/src/components/MovieDetailPage/MovieTrailerBlock.client.tsx","react-dom"
"apps/web/src/components/MovieDetailPage/MovieTrailerBlock.client.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/MovieDetailPage/MovieTrailerBlock.client.tsx","./MovieTrailerBlock.module.css"
"apps/web/src/components/MovieDetailPage/MovieTrailerBlock.client.tsx","./movieTrailerEvents"
"apps/web/src/components/MovieDetailPage/MovieTrailerBlock.tsx","react"
"apps/web/src/components/MovieDetailPage/MovieTrailerBlock.tsx","./MovieTrailerBlock.client"
"apps/web/src/components/MovieDetailPage/MovieTrailerBlock.tsx","./MovieTrailerBlock.module.css"
"apps/web/src/components/MovieDetailPage/MovieUserRatingCard.tsx","react"
"apps/web/src/components/MovieDetailPage/MovieUserRatingCard.tsx","./MovieUserRatingCard.module.css"
"apps/web/src/components/MovieDetailPage/MovieWatchProvidersPanel.tsx","lucide-react"
"apps/web/src/components/MovieDetailPage/MovieWatchProvidersPanel.tsx","next/image"
"apps/web/src/components/MovieDetailPage/MovieWatchProvidersPanel.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/MovieDetailPage/MovieWatchProvidersPanel.tsx","@/lib/tmdb"
"apps/web/src/components/MovieDetailPage/MovieWatchProvidersPanel.tsx","@/lib/tmdb"
"apps/web/src/components/MovieDetailPage/MovieWatchProvidersPanel.tsx","./MovieWatchProvidersPanel.module.css"
"apps/web/src/components/MoviesDiscoverPage/MoviesDiscoverPage.tsx","next/navigation"
"apps/web/src/components/MoviesDiscoverPage/MoviesDiscoverPage.tsx","react"
"apps/web/src/components/MoviesDiscoverPage/MoviesDiscoverPage.tsx","react-virtuoso"
"apps/web/src/components/MoviesDiscoverPage/MoviesDiscoverPage.tsx","@/components/MediaCard/MediaCard"
"apps/web/src/components/MoviesDiscoverPage/MoviesDiscoverPage.tsx","./MoviesDiscoverPage.module.css"
"apps/web/src/components/NavigationProgress/NavigationProgress.tsx","next/navigation"
"apps/web/src/components/NavigationProgress/NavigationProgress.tsx","react"
"apps/web/src/components/NavigationProgress/NavigationProgress.tsx","./NavigationProgress.module.css"
"apps/web/src/components/PerformanceMonitor/PerformanceMonitor.tsx","./PerformanceMonitorClient"
"apps/web/src/components/PerformanceMonitor/PerformanceMonitorClient.tsx","@/hooks/usePerformanceMonitor"
"apps/web/src/components/PersonFilmography/PersonFilmography.tsx","next/link"
"apps/web/src/components/PersonFilmography/PersonFilmography.tsx","react"
"apps/web/src/components/PersonFilmography/PersonFilmography.tsx","@/lib/entitySearch"
"apps/web/src/components/PersonFilmography/PersonFilmography.tsx","@/lib/personCredits"
"apps/web/src/components/PersonFilmography/PersonFilmography.tsx","@/lib/tmdb"
"apps/web/src/components/PersonFilmography/PersonFilmography.tsx","./PersonFilmography.module.css"
"apps/web/src/components/PersonFilmography/PersonFilmographyStream.tsx","@/lib/personPageDataCache"
"apps/web/src/components/PersonFilmography/PersonFilmographyStream.tsx","./PersonFilmography"
"apps/web/src/components/PersonPhotosRail/PersonPhotosRail.tsx","lucide-react"
"apps/web/src/components/PersonPhotosRail/PersonPhotosRail.tsx","next/image"
"apps/web/src/components/PersonPhotosRail/PersonPhotosRail.tsx","react"
"apps/web/src/components/PersonPhotosRail/PersonPhotosRail.tsx","@/lib/tmdb"
"apps/web/src/components/PersonPhotosRail/PersonPhotosRail.tsx","./PersonPhotosRail.module.css"
"apps/web/src/components/PopularActorsShelf/PopularActorsShelf.tsx","next/image"
"apps/web/src/components/PopularActorsShelf/PopularActorsShelf.tsx","next/link"
"apps/web/src/components/PopularActorsShelf/PopularActorsShelf.tsx","react"
"apps/web/src/components/PopularActorsShelf/PopularActorsShelf.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/PopularActorsShelf/PopularActorsShelf.tsx","@/components/ShelfRevealShell/ShelfRevealShell"
"apps/web/src/components/PopularActorsShelf/PopularActorsShelf.tsx","@/lib/imageSizes"
"apps/web/src/components/PopularActorsShelf/PopularActorsShelf.tsx","@/lib/slug"
"apps/web/src/components/PopularActorsShelf/PopularActorsShelf.tsx","@/lib/tmdb"
"apps/web/src/components/PopularActorsShelf/PopularActorsShelf.tsx","@/lib/tmdb"
"apps/web/src/components/PopularActorsShelf/PopularActorsShelf.tsx","./PopularActorsShelf.module.css"
"apps/web/src/components/ProfilePage/ProfilePage.tsx","@repo/ui/button"
"apps/web/src/components/ProfilePage/ProfilePage.tsx","next/link"
"apps/web/src/components/ProfilePage/ProfilePage.tsx","next/navigation"
"apps/web/src/components/ProfilePage/ProfilePage.tsx","react"
"apps/web/src/components/ProfilePage/ProfilePage.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/ProfilePage/ProfilePage.tsx","@/lib/auth-client"
"apps/web/src/components/ProfilePage/ProfilePage.tsx","./ProfilePage.module.css"
"apps/web/src/components/Providers/SessionProvider.tsx","next-auth/react"
"apps/web/src/components/Providers/SessionProvider.tsx","react"
"apps/web/src/components/RandomMoviePage/RandomMoviePage.tsx","lucide-react"
"apps/web/src/components/RandomMoviePage/RandomMoviePage.tsx","next/image"
"apps/web/src/components/RandomMoviePage/RandomMoviePage.tsx","next/link"
"apps/web/src/components/RandomMoviePage/RandomMoviePage.tsx","react"
"apps/web/src/components/RandomMoviePage/RandomMoviePage.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/RandomMoviePage/RandomMoviePage.tsx","@/lib/movieGenreRoute"
"apps/web/src/components/RandomMoviePage/RandomMoviePage.tsx","@/lib/slug"
"apps/web/src/components/RandomMoviePage/RandomMoviePage.tsx","./RandomMoviePage.module.css"
"apps/web/src/components/RegisterForm/RegisterForm.tsx","@repo/ui/button"
"apps/web/src/components/RegisterForm/RegisterForm.tsx","next/link"
"apps/web/src/components/RegisterForm/RegisterForm.tsx","next-auth/react"
"apps/web/src/components/RegisterForm/RegisterForm.tsx","react"
"apps/web/src/components/RegisterForm/RegisterForm.tsx","@/components/CountrySelect/CountrySelect"
"apps/web/src/components/RegisterForm/RegisterForm.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/RegisterForm/RegisterForm.tsx","./RegisterForm.module.css"
"apps/web/src/components/Ripple/Ripple.tsx","react"
"apps/web/src/components/Ripple/Ripple.tsx","react-dom"
"apps/web/src/components/Ripple/Ripple.tsx","./Ripple.module.css"
"apps/web/src/components/ScrollProgressBar/ScrollProgressBar.tsx","react"
"apps/web/src/components/ScrollProgressBar/ScrollProgressBar.tsx","@/hooks/usePrefersReducedMotion"
"apps/web/src/components/ScrollProgressBar/ScrollProgressBar.tsx","./ScrollProgressBar.module.css"
"apps/web/src/components/SearchBar/SearchBar.tsx","@repo/ui/button"
"apps/web/src/components/SearchBar/SearchBar.tsx","next/image"
"apps/web/src/components/SearchBar/SearchBar.tsx","next/navigation"
"apps/web/src/components/SearchBar/SearchBar.tsx","react"
"apps/web/src/components/SearchBar/SearchBar.tsx","@/components/IconSlot/iconSlot.module.css"
"apps/web/src/components/SearchBar/SearchBar.tsx","./SearchBar.module.css"
"apps/web/src/components/SearchPage/SearchPageClient.tsx","next/image"
"apps/web/src/components/SearchPage/SearchPageClient.tsx","next/link"
"apps/web/src/components/SearchPage/SearchPageClient.tsx","react"
"apps/web/src/components/SearchPage/SearchPageClient.tsx","@/components/SearchBar/SearchBar"
